Ind,Pop,Color,Longitude,Latitude
C3952,9101113a,deeppink,-66.35789,45.89383
C3953,9101113a,deeppink,-66.35698,45.89385
C3954,9101113a,deeppink,-66.35604,45.8932
C3955,9101113a,deeppink,-66.35604,45.8932
C3961,9101113a,deeppink,-66.298742,45.883303
C3968,9101113a,deeppink,-66.41367,45.900014
C3969,9101113a,deeppink,-66.41236,45.91625
C3970,9101113a,deeppink,-66.413,45.899138
C3972,9101113a,deeppink,-66.42908,45.89374
C3973,9101113a,deeppink,-66.42385,45.89117
C3974,9101113a,deeppink,-66.27177,45.89337
C3975,9101113a,deeppink,-66.27171,45.89312
C3976,9101113a,deeppink,-66.2718,45.89296
C3977,9101113a,deeppink,-66.27182,45.89287
C3978,9101113a,deeppink,-66.2718,45.89287
C4024,9101113a,deeppink,-66.307246,45.888071
C4025,9101113a,deeppink,-66.307106,45.887797
C4026,9101113a,deeppink,-66.309331,45.887904
C4027,9101113a,deeppink,-66.301947,45.885985
C4028,9101113a,deeppink,-66.307648,45.888005
C4029,9101113a,deeppink,-66.304459,45.887306
C4030,9101113a,deeppink,-66.306316,45.887816
C4031,9101113a,deeppink,-66.306733,45.887816
C4032,9101113a,deeppink,-66.299376,45.88417
C4033,9101113a,deeppink,-66.303377,45.886851
C4034,9101113a,deeppink,-66.300982,45.885406
C4035,9101113a,deeppink,-66.305264,45.887683
C4039,9101113a,deeppink,-66.493343,45.858093
C4041,9101113a,deeppink,-66.494987,45.859409
C4042,9101113a,deeppink,-66.496167,45.859494
C4043,9101113a,deeppink,-66.501968,45.864037
C4044,9101113a,deeppink,-66.502388,45.864645
C4045,9101113a,deeppink,-66.493916,45.858277
C4046,9101113a,deeppink,-66.494833,45.859
C4047,9101113a,deeppink,-66.493861,45.857583
C4048,9101113a,deeppink,-66.496083,45.859722
C4049,9101113a,deeppink,-66.492146,45.857388
C4050,9101113a,deeppink,-66.492638,45.857527
C4051,9101113a,deeppink,-66.492472,45.8575
C4055,9101113a,deeppink,-66.48888,45.85557
C4056,9101113a,deeppink,-66.48937,45.85587
C4057,9101113a,deeppink,-66.4895,45.85583
C4058,9101113a,deeppink,-66.48945,45.8559
C4059,9101113a,deeppink,-66.48981,45.85624
C4060,9101113a,deeppink,-66.48876,45.85547
C4061,9101113a,deeppink,-66.4913,45.85674
C4064,9101113a,deeppink,-66.48834,45.85545
C4067,9101113a,deeppink,-66.48995,45.8561
C4068,9101113a,deeppink,-66.49078,45.85688
C4068B,9101113a,deeppink,-66.49026,45.85649
C4069,9101113a,deeppink,-66.48995,45.8561
C4069B,9101113a,deeppink,-66.49026,45.85649
C4070,9101113a,deeppink,-66.49223,45.85714
C4071,9101113a,deeppink,-66.49223,45.85714
C4072,9101113a,deeppink,-66.49203,45.85738
C4075,9101113a,deeppink,-66.50763,45.86805
C4076,9101113a,deeppink,-66.50772,45.8684
C4079,9101113a,deeppink,-66.49222,45.85731
C4080,9101113a,deeppink,-66.48711,45.85475
C4081,9101113a,deeppink,-66.48421,45.85268
C4082,9101113a,deeppink,-66.48364,45.85434
C4083,9101113a,deeppink,-66.48415,45.85434
C4084,9101113a,deeppink,-66.48201,45.85403
C4086,9101113a,deeppink,-66.48022,45.85249
C4088,9101113a,deeppink,-66.48029,45.85262
C4089,9101113a,deeppink,-66.4809,45.85205
C4092,9101113a,deeppink,-66.48181,45.85229
C4093,9101113a,deeppink,-66.48542,45.85485
C4094,9101113a,deeppink,-66.48032,45.85251
C4095,9101113a,deeppink,-66.48164,45.85238
C4096,9101113a,deeppink,-66.48682,45.8553
C4097,9101113a,deeppink,-66.48503,45.85472
C4098,9101113a,deeppink,-66.48592,45.8549
C4099,9101113a,deeppink,-66.4855,45.85455
C4100,9101113a,deeppink,-66.48473,45.85465
C4101,9101113a,deeppink,-66.48515,45.85477
C4103,9101113a,deeppink,-66.48655,45.8548
C4104,9101113a,deeppink,-66.48678,45.85475
C4105,9101113a,deeppink,-66.48647,45.85486
C4106,9101113a,deeppink,-66.48727,45.85483
C4107,9101113a,deeppink,-66.48737,45.85518
C4108,9101113a,deeppink,-66.4872,45.85514
C4110,9101113a,deeppink,-66.4882,45.8556
C4111,9101113a,deeppink,-66.48828,45.85555
C4112,9101113a,deeppink,-66.48838,45.85546
C4113,9101113a,deeppink,-66.48737,45.85477
C4115,9101113a,deeppink,-66.48786,45.85502
C4116,9101113a,deeppink,-66.4835,45.85435
C4117,9101113a,deeppink,-66.48544,45.85463
C4118,9101113a,deeppink,-66.47971,45.85226
C4119,9101113a,deeppink,-66.48573,45.85477
C4122,9101113a,deeppink,-66.48685,45.85534
C4125,9101113a,deeppink,-66.47945,45.85256
C4126,9101113a,deeppink,-66.4795,45.85233
C4127,9101113a,deeppink,-66.4799,45.85241
C4129,9101113a,deeppink,-66.48096,45.8521
C4130,9101113a,deeppink,-66.48696,45.85472
C4131,9101113a,deeppink,-66.479,45.85268
C4132,9101113a,deeppink,-66.47925,45.85259
C4133,9101113a,deeppink,-66.48794,45.85509
C4134,9101113a,deeppink,-66.48786,45.85522
C4135,9101113a,deeppink,-66.48776,45.85534
C4136,9101113a,deeppink,-66.36457,45.89261
C4137,9101113a,deeppink,-66.48452,45.85258
C4138,9101113a,deeppink,-66.48601,45.85315
C4139,9101113a,deeppink,-66.48646,45.85317
C4140,9101113a,deeppink,-66.4866,45.85308
C4141,9101113a,deeppink,-66.48733,45.85287
C4142,9101113a,deeppink,-66.48739,45.85293
C4143,9101113a,deeppink,-66.48835,45.85291
C4144,9101113a,deeppink,-66.48889,45.8527
C4146,9101113a,deeppink,-66.48891,45.85297
C4166,9101113a,deeppink,-66.22008,46.05904
C4167,9101113a,deeppink,-66.22143,46.06123
C4236,9101113a,deeppink,-66.36519,45.89359
C4237,9101113a,deeppink,-66.36536,45.89288
C4238,9101113a,deeppink,-66.36349,45.89005
C4239,9101113a,deeppink,-66.36403,45.8926
C4240,9101113a,deeppink,-66.36497,45.8939
C4241,9101113a,deeppink,-66.36111,45.88865
C4242,9101113a,deeppink,-66.36079,45.88886
C4245,9101113a,deeppink,-66.3006,45.88605
C4246,9101113a,deeppink,-66.30057,45.88495
C4247,9101113a,deeppink,-66.29263,45.87758
C4249,9101113a,deeppink,-66.4846,45.8547
C4250,9101113a,deeppink,-66.47952,45.85265
C4252,9101113a,deeppink,-66.48749,45.85497
C4253,9101113a,deeppink,-66.48768,45.85501
C4255,9101113a,deeppink,-66.29869,45.88346
C4256,9101113a,deeppink,-66.29688,45.8814
C4257,9101113a,deeppink,-66.28997,45.87606
C4363,9101113a,deeppink,-66.48003,45.85229
C4365,9101113a,deeppink,-66.50027,45.86282
C4366,9101113a,deeppink,-66.4867,45.85379
C4367,9101113a,deeppink,-66.4873,45.85491
C4368,9101113a,deeppink,-66.5025,45.86455
C4369,9101113a,deeppink,-66.50404,45.86573
C4375,9101113a,deeppink,-66.4875,45.89002
C4377,9101113a,deeppink,-66.49091,45.88819
C4379,9101113a,deeppink,-66.49098,45.88776
C4383,9101113a,deeppink,-66.4921,45.88694
C4390,9101113a,deeppink,-66.49261,45.88464
C4391,9101113a,deeppink,-66.49337,45.88483
C4392,9101113a,deeppink,-66.49368,45.8847
C4393,9101113a,deeppink,-66.49374,45.88417
C4397,9101113a,deeppink,-66.49498,45.88301
C4399,9101113a,deeppink,-66.49511,45.88217
C4401,9101113a,deeppink,-66.49598,45.88218
C4402,9101113a,deeppink,-66.49625,45.88181
C4403,9101113a,deeppink,-66.49641,45.8816
C4404,9101113a,deeppink,-66.49689,45.88096
C4405,9101113a,deeppink,-66.49678,45.88114
C4413,9101113a,deeppink,-66.49416,45.8801
C4414,9101113a,deeppink,-66.49234,45.88634
C4514,9101113a,deeppink,-66.48139,45.85098
C4515,9101113a,deeppink,-66.48317,45.85149
C4516,9101113a,deeppink,-66.46942,45.85464
C4517,9101113a,deeppink,-66.47015,45.8548
C4518,9101113a,deeppink,-66.47016,45.85483
C4519,9101113a,deeppink,-66.47025,45.85462
C4526,9101113a,deeppink,-66.27884,45.88981
C4527,9101113a,deeppink,-66.28076,45.89304
C4528,9101113a,deeppink,-66.28044,45.89278
C4532,9101113a,deeppink,-66.40327,45.87734
C4533,9101113a,deeppink,-66.36336,45.89026
C4534,9101113a,deeppink,-66.3638,45.88848
C4697,9101113a,deeppink,-66.39405,45.87774
C4698,9101113a,deeppink,-66.36361,45.89193
C4699,9101113a,deeppink,-66.38107,45.88245
C4700,9101113a,deeppink,-66.38047,45.88568
C1541,9101113a,deeppink,-66.2998834,45.8854515
C1542,9101113a,deeppink,-66.2996161,45.8859133
C1544,9101113a,deeppink,-66.3008952,45.8855835
C1546,9101113a,deeppink,-66.2997387,45.884449
C1547,9101113a,deeppink,-66.2999835,45.8847158
C1548,9101113a,deeppink,-66.3005528,45.8849363
C1551,9101113a,deeppink,-66.3017143,45.8857018
C1553,9101113a,deeppink,-66.3032891,45.8864501
C1554,9101113a,deeppink,-66.3034026,45.8867678
C1555,9101113a,deeppink,-66.3039826,45.8870335
C1556,9101113a,deeppink,-66.3045128,45.886731
C1557,9101113a,deeppink,-66.3051282,45.8873306
C1558,9101113a,deeppink,-66.3052786,45.8876852
C1559,9101113a,deeppink,-66.306115,45.8877139
C1560,9101113a,deeppink,-66.3066797,45.8877632
C1561,9101113a,deeppink,-66.3071397,45.8878461
C1562,9101113a,deeppink,-66.3074199,45.8879157
C1563,9101113a,deeppink,-66.3076832,45.8875349
C1564,9101113a,deeppink,-66.3083167,45.8874958
C1565,9101113a,deeppink,-66.3086457,45.8876206
C1566,9101113a,deeppink,-66.3089881,45.8877367
C1567,9101113a,deeppink,-66.3093678,45.8878806
C1568,9101113a,deeppink,-66.3101715,45.8880526
C1569,9101113a,deeppink,-66.3106213,45.8880812
C1570,9101113a,deeppink,-66.3113493,45.8876843
C1571,9101113a,deeppink,-66.3112714,45.8874304
C1572,9101113a,deeppink,-66.310747,45.8873461
C1573,9101113a,deeppink,-66.3118529,45.8873991
C1574,9101113a,deeppink,-66.3122171,45.8875967
C1576,9101113a,deeppink,-66.3129533,45.887299
C1577,9101113a,deeppink,-66.3140508,45.8859207
C1578,9101113a,deeppink,-66.3128832,45.8874143
C1579,9101113a,deeppink,-66.3126454,45.8859326
C3990,9101113b,lightpink,-66.669269,45.963994
C3991,9101113b,lightpink,-66.667105,45.96427
C3992,9101113b,lightpink,-66.667009,45.964323
C3993,9101113b,lightpink,-66.666862,45.964276
C3994,9101113b,lightpink,-66.668267,45.964183
C4172,9101113b,lightpink,-66.69308,45.98742
C4173,9101113b,lightpink,-66.6918,45.98801
C4232,9101113b,lightpink,-66.64687,45.9617
C4234,9101113b,lightpink,-66.64687,45.9617
C4259,9101113b,lightpink,-66.78109,45.96775
C4260,9101113b,lightpink,-66.78146,45.96796
C4261,9101113b,lightpink,-66.76376,45.96838
C4262,9101113b,lightpink,-66.75617,45.96694
C4263,9101113b,lightpink,-66.75663,45.96708
C4264,9101113b,lightpink,-66.75637,45.96746
C4265,9101113b,lightpink,-66.7571,45.96745
C4266,9101113b,lightpink,-66.75691,45.96753
C4267,9101113b,lightpink,-66.75354,45.96712
C4269,9101113b,lightpink,-66.74807,45.9665
C4270,9101113b,lightpink,-66.74757,45.9665
C4271,9101113b,lightpink,-66.7404,45.96644
C4272,9101113b,lightpink,-66.74092,45.96669
C4273,9101113b,lightpink,-66.74094,45.96733
C4274,9101113b,lightpink,-66.72433,45.96772
C4275,9101113b,lightpink,-66.72765,45.96774
C4276,9101113b,lightpink,-66.72677,45.96781
C4277,9101113b,lightpink,-66.72535,45.96781
C4278,9101113b,lightpink,-66.71777,45.96761
C4279,9101113b,lightpink,-66.71439,45.96785
C4280,9101113b,lightpink,-66.71599,45.96762
C4281,9101113b,lightpink,-66.71211,45.9677
C4282,9101113b,lightpink,-66.71072,45.9675
C4283,9101113b,lightpink,-66.7102,45.96764
C4284,9101113b,lightpink,-66.70877,45.96769
C4285,9101113b,lightpink,-66.70371,45.96725
C4286,9101113b,lightpink,-66.7376,45.96688
C4287,9101113b,lightpink,-66.70351,45.96666
C4288,9101113b,lightpink,-66.70349,45.96594
C4289,9101113b,lightpink,-66.70252,45.96596
C4290,9101113b,lightpink,-66.70243,45.96613
C4292,9101113b,lightpink,-66.69767,45.96689
C4306,9101113b,lightpink,-66.66264,45.95958
C4307,9101113b,lightpink,-66.66271,45.95958
C4309,9101113b,lightpink,-66.6713,45.96072
C4310,9101113b,lightpink,-66.6729,45.96098
C4311,9101113b,lightpink,-66.6734,45.96122
C4312,9101113b,lightpink,-66.67552,45.96243
C4313,9101113b,lightpink,-66.67715,45.96321
C4314,9101113b,lightpink,-66.68288,45.96513
C4318,9101113b,lightpink,-66.69072,45.98466
C4320,9101113b,lightpink,-66.6892,45.98608
C4321,9101113b,lightpink,-66.689,45.98634
C4322,9101113b,lightpink,-66.68881,45.98632
C4323,9101113b,lightpink,-66.68688,45.98799
C4324,9101113b,lightpink,-66.70061,46.00626
C4328,9101113b,lightpink,-66.69848,46.0029
C4334,9101113b,lightpink,-66.68658,45.98795
C4336,9101113b,lightpink,-66.68562,45.98744
C4529,9101113b,lightpink,-66.64878,45.96125
C1582,9101113b,lightpink,-66.831835,45.9863459
C1583,9101113b,lightpink,-66.8321107,45.9855681
C1584,9101113b,lightpink,-66.8322352,45.9853544
C1585,9101113b,lightpink,-66.8323175,45.98523
C1586,9101113b,lightpink,-66.832151,45.9848668
C1588,9101113b,lightpink,-66.8317309,45.9843818
C1589,9101113b,lightpink,-66.8317652,45.9841665
C1590,9101113b,lightpink,-66.8317453,45.9840131
C1591,9101113b,lightpink,-66.8314992,45.9837024
C1592,9101113b,lightpink,-66.831302,45.9834646
C1593,9101113b,lightpink,-66.8312992,45.9832035
C1594,9101113b,lightpink,-66.8313119,45.9828798
C1595,9101113b,lightpink,-66.8313615,45.9826017
C1596,9101113b,lightpink,-66.8313152,45.9824658
C1597,9101113b,lightpink,-66.8314648,45.9822706
C1598,9101113b,lightpink,-66.8316664,45.9820674
C1599,9101113b,lightpink,-66.8319955,45.9822357
C1600,9101113b,lightpink,-66.8318975,45.9824318
C1601,9101113b,lightpink,-66.8317275,45.9828156
C1602,9101113b,lightpink,-66.8315499,45.9833973
C1603,9101113b,lightpink,-66.8316666,45.9837146
C1604,9101113b,lightpink,-66.8320177,45.9839822
C1605,9101113b,lightpink,-66.8314974,45.9854034
C1606,9101113b,lightpink,-66.8315305,45.9852151
C1607,9101113b,lightpink,-66.8313723,45.984969
C1608,9101113b,lightpink,-66.8311886,45.9847135
C1609,9101113b,lightpink,-66.8320656,45.9857293
C1610,9101113b,lightpink,-66.8314726,45.9866991
C1611,9101113b,lightpink,-66.8313609,45.986913
C1612,9101113b,lightpink,-66.8314564,45.9871128
C1613,9101113b,lightpink,-66.8313283,45.9874164
C1614,9101113b,lightpink,-66.8313224,45.9875693
C3173,9101113b,lightpink,-66.91072,46.06885
C3204,9101113b,lightpink,-66.91138,46.06835
C3223,9101113b,lightpink,-66.90788,46.0717
C3229,9101113b,lightpink,-66.90913,46.0729
C3235,9101113b,lightpink,-66.90793,46.07042
C3258,9101113b,lightpink,-66.90855,46.07263
C3262,9101113b,lightpink,-66.92072,46.07208
C3270,9101113b,lightpink,-66.92213,46.0728
C3300,9101113b,lightpink,-66.92118,46.07227
C3330,9101113b,lightpink,-66.91348,46.06913
C3390,9101113b,lightpink,-66.922,46.07248
C3424,9101113b,lightpink,-66.9096,46.06962
C3958,9101113b,lightpink,-66.577054,46.002343
C3959,9101113b,lightpink,-66.672434,46.270326
C3960,9101113b,lightpink,-66.671308,46.270536
C3962,9101113b,lightpink,-66.638585,46.258053
C3963,9101113b,lightpink,-66.639149,46.257839
C4019,9101113b,lightpink,-66.582507,45.988462
C4020,9101113b,lightpink,-66.671859,46.270516
C4021,9101113b,lightpink,-66.615181,46.192917
C3995,9101113b,lightpink,-66.60573,45.92625
C3996,9101113b,lightpink,-66.605687,45.926186
C3998,9101113b,lightpink,-66.607551,45.926556
C4000,9101113b,lightpink,-66.60488,45.925868
C4001,9101113b,lightpink,-66.605582,45.926097
C4002,9101113b,lightpink,-66.605512,45.926154
C4004,9101113b,lightpink,-66.576714,45.901748
C4005,9101113b,lightpink,-66.576762,45.901589
C4006,9101113b,lightpink,-66.576033,45.902238
C4007,9101113b,lightpink,-66.576971,45.901699
C4008,9101113b,lightpink,-66.57681,45.902027
C4009,9101113b,lightpink,-66.576887,45.901724
C4010,9101113b,lightpink,-66.576779,45.902013
C4023,9101113b,lightpink,-66.576626,46.002403
C4235,9101113b,lightpink,-66.63223,45.94715
C1692,151,lightcoral,-78.5228007,44.6061659
C1693,151,lightcoral,-78.5243996,44.6059035
C1694,151,lightcoral,-78.5243943,44.6060295
C1695,151,lightcoral,-78.524714,44.6062164
C1698,151,lightcoral,-78.5262107,44.6050966
C1699,151,lightcoral,-78.5307984,44.6065643
C1700,151,lightcoral,-78.5329318,44.6052871
C1701,151,lightcoral,-78.5257843,44.603863
C1702,151,lightcoral,-78.5248344,44.6030862
C1703,151,lightcoral,-78.5243469,44.6021034
C1704,151,lightcoral,-78.5243675,44.6019148
C1705,151,lightcoral,-78.526917,44.6033024
C1706,151,lightcoral,-78.5268937,44.603851
C1707,151,lightcoral,-78.5269692,44.6041498
C1708,151,lightcoral,-78.5249716,44.6048987
C1709,151,lightcoral,-78.5249304,44.6046817
C1710,151,lightcoral,-78.5240128,44.605517
C1712,151,lightcoral,-78.5229961,44.6048288
C1714,151,lightcoral,-78.5218979,44.6039857
C1715,151,lightcoral,-78.5223125,44.604904
C1717,151,lightcoral,-78.5221118,44.6048816
C1718,151,lightcoral,-78.5223635,44.6054813
C1719,151,lightcoral,-78.5220366,44.6054652
C1720,151,lightcoral,-78.5218496,44.6054161
C1656,170,orangered3,-77.0865895,45.3966815
C1657,170,orangered3,-77.0863352,45.3967132
C1658,170,orangered3,-77.0868288,45.3965871
C1659,170,orangered3,-77.087019,45.3965476
C1661,170,orangered3,-77.0878786,45.3962979
C1662,170,orangered3,-77.0864649,45.3929482
C1663,170,orangered3,-77.0861054,45.3929008
C1664,170,orangered3,-77.0854891,45.3931641
C1665,170,orangered3,-77.0851977,45.3932324
C1667,170,orangered3,-77.0859649,45.3935964
C1673,170,orangered3,-77.0838515,45.3937971
C1674,170,orangered3,-77.0838528,45.393833
C1676,170,orangered3,-77.0839329,45.3935795
C1677,170,orangered3,-77.083852,45.393464
C1681,170,orangered3,-77.0999705,45.3929976
C1682,170,orangered3,-77.0834016,45.3926801
C1683,170,orangered3,-77.083049,45.3924705
C1685,170,orangered3,-77.0667948,45.3920188
C1688,170,orangered3,-77.067683,45.3925518
C1689,170,orangered3,-77.0697654,45.3925501
C4707,125147,red4,-79.47819718,44.0705543
C4747,125147,red4,-79.31148647,44.0390229
C4772,125147,red4,-79.38496721,44.07691795
C4781,125147,red4,-79.43645969,44.59367138
C4782,125147,red4,-79.62593849,44.39923821
C4787,125147,red4,-79.5355593,44.25073716
C4790,125147,red4,-79.5355593,44.25073716
C4803,125147,red4,-79.47133638,43.9756033
C4813,125147,red4,-79.51345962,44.03422207
C4837,125147,red4,-79.55735586,44.54190461
C4838,125147,red4,-79.56742198,44.5395106
C4843,125147,red4,-79.48722082,44.11924672
C4857,125147,red4,-79.36040365,44.58633884
C4828,125147,red4,-79.66213241,44.6371307
C4835,125147,red4,-79.62641067,44.53451874
C4836,125147,red4,-79.6115833,44.54937378
C4842,125147,red4,-79.66835945,44.58039765
C4863,125147,red4,-79.48852935,44.60105236
C4744,125147,red4,-79.10008076,43.91724483
C4745,125147,red4,-79.03330964,43.94705048
C4768,125147,red4,-79.12191928,43.88344678
C4769,125147,red4,-79.11804773,43.89372808
C4771,125147,red4,-79.26919204,44.00890396
C4784,125147,red4,-79.1220092,43.88335822
C4785,125147,red4,-79.12194812,43.88332121
C4795,125147,red4,-78.92349399,43.90782381
C4796,125147,red4,-79.31101476,43.90964601
C4797,125147,red4,-79.31101476,43.90964601
C4800,125147,red4,-79.11027342,43.89901083
C4801,125147,red4,-79.12536348,43.90261775
C4802,125147,red4,-79.12370028,43.90363485
C4804,125147,red4,-79.52481132,43.89895733
C4805,125147,red4,-79.52877377,43.92613607
C4806,125147,red4,-79.51682335,43.93481398
C4850,125147,red4,-79.19501845,43.84747654
