Ind,Pop,Color,Longitude,Latitude
C4748,126147,firebrick1,-79.99760478,44.21683336
C4753,126147,firebrick1,-79.99758422,44.21140429
C4754,126147,firebrick1,-79.99766268,44.2097304
C4760,126147,firebrick1,-80.18270251,44.27838531
C4761,126147,firebrick1,-80.24932118,44.40611723
C4762,126147,firebrick1,-80.19230551,44.29456904
C4791,126147,firebrick1,-80.01063824,44.26156632
C4810,126147,firebrick1,-80.03877112,44.21879875
C4812,126147,firebrick1,-80.27188675,44.42960766
C4816,126147,firebrick1,-79.99193488,43.99475317
C4821,126147,firebrick1,-80.20816941,44.33879475
C4864,126147,firebrick1,-80.20715169,44.27465031
C4866,126147,firebrick1,-80.27619625,44.42858172
C1722,126147,firebrick1,-80.2638593,44.406518
C1724,126147,firebrick1,-80.2620054,44.4081265
C1725,126147,firebrick1,-80.2620182,44.4081086
C1726,126147,firebrick1,-80.2621315,44.4080913
C1727,126147,firebrick1,-80.2619941,44.4080274
C1728,126147,firebrick1,-80.2619041,44.4081979
C1731,126147,firebrick1,-80.2613993,44.4083837
C1733,126147,firebrick1,-80.2607591,44.4093608
C1734,126147,firebrick1,-80.2607355,44.4092346
C1735,126147,firebrick1,-80.2605197,44.4094223
C1738,126147,firebrick1,-80.2617352,44.4096372
C1739,126147,firebrick1,-80.2619613,44.4096387
C1740,126147,firebrick1,-80.2592039,44.4091887
C1741,126147,firebrick1,-80.259256,44.409036
C1742,126147,firebrick1,-80.2453954,44.3988801
C1743,126147,firebrick1,-80.2454586,44.3988445
C1745,126147,firebrick1,-80.2458144,44.399495
C1746,126147,firebrick1,-80.2452011,44.3993379
C1747,126147,firebrick1,-80.2445025,44.3989822
C4742,126147,firebrick1,-79.74743543,43.40849548
C4743,126147,firebrick1,-79.74847061,43.40860586
C4752,126147,firebrick1,-79.97113998,43.20546921
C4792,126147,firebrick1,-79.89117321,43.24505376
C4793,126147,firebrick1,-79.89070996,43.24478814
C4811,126147,firebrick1,-79.95674908,43.72735249
C4814,126147,firebrick1,-79.8782074,43.42304455
C4815,126147,firebrick1,-79.89308186,43.41893947
C4817,126147,firebrick1,-79.89117074,43.24505374
C4818,126147,firebrick1,-79.89117534,43.24507179
C4819,126147,firebrick1,-79.89266101,43.2445189
C4826,126147,firebrick1,-79.92898935,43.77108846
C4829,126147,firebrick1,-79.89540842,43.24516678
C4830,126147,firebrick1,-79.89100219,43.24429572
C4831,126147,firebrick1,-79.8869725,43.245076
C4832,126147,firebrick1,-79.89037471,43.24357827
C4858,126147,firebrick1,-79.9101369,43.47629856
C4757,126147,firebrick1,-80.01076233,43.93495433
C4770,126147,firebrick1,-79.96523778,43.95642971
C4808,126147,firebrick1,-79.92179422,43.91962667
C4809,126147,firebrick1,-79.92169451,43.98028249
C4820,126147,firebrick1,-79.95011389,43.94329064
C4824,126147,firebrick1,-79.9097247,43.91074265
C4706,171188,brown1,-76.37702413,45.11617148
C4708,171188,brown1,-75.83995332,45.29375657
C4709,171188,brown1,-75.92347576,45.27891641
C4714,171188,brown1,-76.08621699,45.14720434
C4722,171188,brown1,-75.78849281,45.35713338
C4726,171188,brown1,-75.94849913,45.41467734
C4733,171188,brown1,-75.93459065,45.34237621
C4734,171188,brown1,-76.49107657,45.00961571
C4737,171188,brown1,-75.92020752,45.28023001
C4764,171188,brown1,-76.37702413,45.11617148
C4767,171188,brown1,-76.49107657,45.00961571
C4882,171188,brown1,-75.93164141,45.34155417
C4883,171188,brown1,-75.78792824,45.35601211
C4702,171188,brown1,-75.66162342,45.05074094
C4703,171188,brown1,-75.71606299,45.19697879
C4723,171188,brown1,-75.83389357,44.78405235
C4727,171188,brown1,-75.86220774,44.68202564
C4732,171188,brown1,-75.8623339,44.68202469
C4735,171188,brown1,-75.86196207,44.68247761
C4736,171188,brown1,-75.64864662,45.26730573
C4746,171188,brown1,-75.73908993,45.2605182
C4777,171188,brown1,-75.68052885,45.44847076
C4846,171188,brown1,-76.24268815,44.7682094
C4847,171188,brown1,-76.0799642,44.72291725
C4884,171188,brown1,-75.65992845,45.40029986
C4701,171188,brown1,-75.54946212,45.0079916
C4705,171188,brown1,-75.44020805,45.25810961
C4711,171188,brown1,-74.99104377,45.47752823
C4713,171188,brown1,-74.61182669,45.54977809
C4716,171188,brown1,-75.38013952,44.83822696
C4717,171188,brown1,-75.49989121,45.06281569
C4719,171188,brown1,-75.29913656,44.9744802
C4721,171188,brown1,-75.53305939,45.01810647
C4729,171188,brown1,-75.55312831,45.2958929
C4730,171188,brown1,-74.89517401,45.2214814
C4763,171188,brown1,-75.57449071,44.9728959
C4773,171188,brown1,-75.56429271,44.96754556
C4861,171188,brown1,-75.38454829,44.84099388
C4890,171188,brown1,-74.45861567,45.42330945
C4718,171188,brown1,-76.00185008,44.65176307
C4724,171188,brown1,-75.90493036,44.57312494
C4738,171188,brown1,-76.13029846,44.53663678
C4739,171188,brown1,-75.70478233,44.61644236
C4775,171188,brown1,-76.13029846,44.53663678
C4780,171188,brown1,-75.70484524,44.61643297
C4844,171188,brown1,-76.02606367,44.50848827
C4845,171188,brown1,-76.0265423,44.50851998
C4680,171188,brown1,-74.458859,45.037651
C4681,171188,brown1,-74.455706,45.041008
C4682,171188,brown1,-74.455007,45.040403
C4683,171188,brown1,-74.4874,45.018958
C4685,171188,brown1,-74.459549,45.036437
C4688,171188,brown1,-74.454726,45.04025
C4689,171188,brown1,-74.459858,45.036851
C4712,171188,brown1,-75.05832275,44.95902259
C4715,171188,brown1,-75.27344316,44.87048992
C4725,171188,brown1,-74.88881215,45.21805479
C4728,171188,brown1,-75.18315988,44.90753401
C4774,171188,brown1,-75.27344316,44.87048992
C4799,171188,brown1,-74.74346727,45.08723335
C4889,171188,brown1,-74.51961231,45.34045502
U1941,APA12PACb,darkgoldenrod1,-78.9640434,41.8558719
U1942,APA12PACb,darkgoldenrod1,-78.9477644,41.852601
U1957,APA12PACb,darkgoldenrod1,-78.9589435,41.835166
U2016,APA12PACb,darkgoldenrod1,-78.9484086,41.854684
U2021,APA12PACb,darkgoldenrod1,-78.958476,41.8388863
U2022,APA12PACb,darkgoldenrod1,-78.9578555,41.8390824
U2023,APA12PACb,darkgoldenrod1,-78.9577346,41.8383418
U2024,APA12PACb,darkgoldenrod1,-78.9580977,41.8379069
U2025,APA12PACb,darkgoldenrod1,-78.9577351,41.837189
U2026,APA12PACb,darkgoldenrod1,-78.9572456,41.8370542
U2027,APA12PACb,darkgoldenrod1,-78.9572362,41.8369729
U2028,APA12PACb,darkgoldenrod1,-78.9572748,41.8368926
U2029,APA12PACb,darkgoldenrod1,-78.9570876,41.8333137
U2030,APA12PACb,darkgoldenrod1,-78.9570191,41.8331954
U2031,APA12PACb,darkgoldenrod1,-78.9565105,41.8332855
U2032,APA12PACb,darkgoldenrod1,-78.9562589,41.8336232
U2033,APA12PACb,darkgoldenrod1,-78.9613726,41.8394511
U1943,APA12PACb,darkgoldenrod1,-79.2568496,41.8382918
U1944,APA12PACb,darkgoldenrod1,-79.2562674,41.8375535
U1945,APA12PACb,darkgoldenrod1,-79.2631744,41.8377752
U1946,APA12PACb,darkgoldenrod1,-79.2630228,41.8375928
U1947,APA12PACb,darkgoldenrod1,-79.2611927,41.8331249
U1948,APA12PACb,darkgoldenrod1,-79.2611925,41.8331339
U1949,APA12PACb,darkgoldenrod1,-79.2611047,41.8319257
U1955,APA12PACb,darkgoldenrod1,-79.2612414,41.832216
U2005,APA12PACb,darkgoldenrod1,-79.1164872,41.8228989
U2006,APA12PACb,darkgoldenrod1,-79.1165701,41.8229453
U2007,APA12PACb,darkgoldenrod1,-79.1169256,41.8231402
U2008,APA12PACb,darkgoldenrod1,-79.1158781,41.8231411
U2009,APA12PACb,darkgoldenrod1,-79.1158422,41.8231315
U2010,APA12PACb,darkgoldenrod1,-79.1147326,41.8231943
U2011,APA12PACb,darkgoldenrod1,-79.1147206,41.8231941
U2012,APA12PACb,darkgoldenrod1,-79.1145377,41.8232722
U2013,APA12PACb,darkgoldenrod1,-79.113853,41.8232159
U2014,APA12PACb,darkgoldenrod1,-79.1096045,41.8223354
U2015,APA12PACb,darkgoldenrod1,-79.1094593,41.8223601
U2702,APA12PACb,darkgoldenrod1,-79.25517,41.54528
U2703,APA12PACb,darkgoldenrod1,-79.255,41.54493
U2704,APA12PACb,darkgoldenrod1,-79.43827,41.47794
U2706,APA12PACb,darkgoldenrod1,-79.25742,41.54366
U2707,APA12PACb,darkgoldenrod1,-79.25728,41.54283
U2708,APA12PACb,darkgoldenrod1,-79.25751,41.54356
U2698,APA12PACb,darkgoldenrod1,-79.67814,41.69298
U2700,APA12PACb,darkgoldenrod1,-79.67642,41.69276
U1924,APA12PACb,darkgoldenrod1,-79.4335656,41.5357614
U1930,APA12PACb,darkgoldenrod1,-79.4362788,41.5350957
U1931,APA12PACb,darkgoldenrod1,-79.4362002,41.5348785
U1932,APA12PACb,darkgoldenrod1,-79.4362167,41.5346896
U1933,APA12PACb,darkgoldenrod1,-79.4362703,41.5344561
U1934,APA12PACb,darkgoldenrod1,-79.4360249,41.5341916
U1935,APA12PACb,darkgoldenrod1,-79.4360262,41.5341376
U1936,APA12PACb,darkgoldenrod1,-79.4360059,41.5339842
U1937,APA12PACb,darkgoldenrod1,-79.4358515,41.533928
U1938,APA12PACb,darkgoldenrod1,-79.4357922,41.5339002
U1939,APA12PACb,darkgoldenrod1,-79.4359011,41.5338566
U1940,APA12PACb,darkgoldenrod1,-79.4356876,41.5337637
U1950,APA12PACb,darkgoldenrod1,-79.2615604,41.8315544
U1951,APA12PACb,darkgoldenrod1,-79.2621681,41.8313474
U1953,APA12PACb,darkgoldenrod1,-79.2624792,41.8309738
U1954,APA12PACb,darkgoldenrod1,-79.2622741,41.8309888
U2044,APA12PACb,darkgoldenrod1,-79.2151435,41.5932839
U2045,APA12PACb,darkgoldenrod1,-79.2124249,41.5935388
U2046,APA12PACb,darkgoldenrod1,-79.2123076,41.5938793
U2047,APA12PACb,darkgoldenrod1,-79.2123435,41.5938798
U2048,APA12PACb,darkgoldenrod1,-79.2134036,41.5937252
U2049,APA12PACb,darkgoldenrod1,-79.2130606,41.5939811
U2050,APA12PACb,darkgoldenrod1,-79.2131943,41.5939201
U2051,APA12PACb,darkgoldenrod1,-79.2135536,41.5939437
U2052,APA12PACb,darkgoldenrod1,-79.2135887,41.5935389
U2056,APA12PACb,darkgoldenrod1,-79.4356254,41.5368432
U2057,APA12PACb,darkgoldenrod1,-79.4355994,41.5369239
U2058,APA12PACb,darkgoldenrod1,-79.4359363,41.5368745
U2059,APA12PACb,darkgoldenrod1,-79.436765,41.5373091
U2060,APA12PACb,darkgoldenrod1,-79.4367429,41.5372277
U2061,APA12PACb,darkgoldenrod1,-79.4362935,41.5374738
U2062,APA12PACb,darkgoldenrod1,-79.4367914,41.5377057
U2063,APA12PACb,darkgoldenrod1,-79.4368365,41.5378234
U2064,APA12PACb,darkgoldenrod1,-79.4373531,41.5392716
U2065,APA12PACb,darkgoldenrod1,-79.4374751,41.5396785
U2066,APA12PACb,darkgoldenrod1,-79.4351628,41.5371342
U2067,APA12PACb,darkgoldenrod1,-79.4363042,41.5320517
U2068,APA12PACb,darkgoldenrod1,-79.4362188,41.5321136
U2069,APA12PACb,darkgoldenrod1,-79.436182,41.5321491
U2070,APA12PACb,darkgoldenrod1,-79.4362395,41.532249
U2071,APA12PACb,darkgoldenrod1,-79.4354785,41.5319955
U2072,APA12PACb,darkgoldenrod1,-79.4357365,41.5322331
U2073,APA12PACb,darkgoldenrod1,-79.4357297,41.5325123
U2075,APA12PACb,darkgoldenrod1,-79.4358503,41.5329823
U2076,APA12PACb,darkgoldenrod1,-79.4363407,41.533025
U2077,APA12PACb,darkgoldenrod1,-79.4363769,41.5330165
U2078,APA12PACb,darkgoldenrod1,-79.4364237,41.5330621
U2079,APA12PACb,darkgoldenrod1,-79.4362734,41.5333303
U2081,APA12PACb,darkgoldenrod1,-79.4360891,41.5335169
U2082,APA12PACb,darkgoldenrod1,-79.4359144,41.5333074
U2083,APA12PACb,darkgoldenrod1,-79.4358165,41.5333871
U2084,APA12PACb,darkgoldenrod1,-79.4357723,41.5332334
U2086,APA12PACb,darkgoldenrod1,-79.4353753,41.5332911
U2087,APA12PACb,darkgoldenrod1,-79.4355379,41.5335094
U2088,APA12PACb,darkgoldenrod1,-79.4352385,41.5334964
U2089,APA12PACb,darkgoldenrod1,-79.2875342,41.7932077
U2090,APA12PACb,darkgoldenrod1,-79.287405,41.7930886
U2097,APA12PACb,darkgoldenrod1,-79.3358935,41.7237841
U2098,APA12PACb,darkgoldenrod1,-79.3359187,41.7237394
U2108,APA12PACb,darkgoldenrod1,-79.1312072,41.3234895
U2111,APA12PACb,darkgoldenrod1,-79.0716631,41.3548963
U2113,APA12PACb,darkgoldenrod1,-79.071819,41.3544756
U2114,APA12PACb,darkgoldenrod1,-79.0718025,41.3542231
U2115,APA12PACb,darkgoldenrod1,-79.0727626,41.3545004
U2116,APA12PACb,darkgoldenrod1,-79.0015697,41.3606264
U2117,APA12PACb,darkgoldenrod1,-78.9755408,41.3746094
U2119,APA12PACb,darkgoldenrod1,-78.9353871,41.388622
U2120,APA12PACb,darkgoldenrod1,-78.9055364,41.3997552
U2659,APA12PACb,darkgoldenrod1,-79.00158,41.36073
U2664,APA12PACb,darkgoldenrod1,-79.10321,41.32987
U1198,BV,darkseagreen,-85.911685,35.9208704
U1199,BV,darkseagreen,-85.9120226,35.9204948
U1200,BV,darkseagreen,-85.911606,35.9185437
U1201,BV,darkseagreen,-85.9121185,35.91835
U1202,BV,darkseagreen,-85.9121185,35.91835
U1203,BV,darkseagreen,-85.9117515,35.9184368
U1204,BV,darkseagreen,-85.9115914,35.9179936
U1205,BV,darkseagreen,-85.9091117,35.912129
U1206,BV,darkseagreen,-85.9091682,35.9120484
U1207,BV,darkseagreen,-85.908733,35.9122608
U1208,BV,darkseagreen,-85.9092124,35.9120578
U1209,BV,darkseagreen,-85.9092803,35.9119503
U1210,BV,darkseagreen,-85.9092099,35.9122381
U1211,BV,darkseagreen,-85.9092131,35.9120037
U1212,BV,darkseagreen,-85.9091913,35.9119765
U1213,BV,darkseagreen,-85.9092813,35.9118781
U1214,BV,darkseagreen,-85.9092815,35.9118691
U1215,BV,darkseagreen,-85.9091932,35.9118413
U1216,BV,darkseagreen,-85.9090764,35.912273
U1217,BV,darkseagreen,-85.9092379,35.9118146
U1219,BV,darkseagreen,-85.909474,35.9115643
U1220,BV,darkseagreen,-85.9093482,35.9118517
U1221,BV,darkseagreen,-85.9093701,35.9118699
U1222,BV,darkseagreen,-85.9093929,35.9118251
U1223,BV,darkseagreen,-85.9091049,35.9118134
U1224,BV,darkseagreen,-85.9092487,35.9099124
U1227,BV,darkseagreen,-85.9081974,35.9068827
U1229,BV,darkseagreen,-85.9106894,35.9061751
U1230,BV,darkseagreen,-85.9105579,35.9060657
U1231,BV,darkseagreen,-85.9105246,35.9060744
U1232,BV,darkseagreen,-85.9105071,35.9057316
U1233,BV,darkseagreen,-85.9116893,35.9027492
U1234,BV,darkseagreen,-85.9118237,35.9026512
U1235,BV,darkseagreen,-85.9119164,35.9015432
U1236,BV,darkseagreen,-85.9117613,35.9015417
U1238,BV,darkseagreen,-85.9117681,35.901046
U1239,BV,darkseagreen,-85.9117226,35.9011267
U1240,BV,darkseagreen,-85.9115241,35.9010618
U1241,BV,darkseagreen,-85.9117198,35.901334
U1242,BV,darkseagreen,-85.9123502,35.8981843
U1243,BV,darkseagreen,-85.912546,35.8984475
U1245,BV,darkseagreen,-85.9125304,35.8979695
U1246,BV,darkseagreen,-85.9126658,35.8977904
U1247,BV,darkseagreen,-85.9131571,35.896704
U1250,BV,darkseagreen,-85.9134218,35.8967966
U1251,BV,darkseagreen,-85.9133896,35.8967241
U1253,BV,darkseagreen,-85.9133759,35.8969133
U1255,BV,darkseagreen,-85.9133673,35.896733
U1256,BV,darkseagreen,-85.913371,35.8964625
U1257,BV,darkseagreen,-85.9135123,35.8966621
U1258,BV,darkseagreen,-85.9138656,35.8967555
U1259,BV,darkseagreen,-85.9138656,35.8967555
U1262,BV,darkseagreen,-85.9136463,35.8965822
U1265,BV,darkseagreen,-85.9135245,35.8965811
U1267,BV,darkseagreen,-85.9135978,35.8968883
U1268,BV,darkseagreen,-85.9136538,35.8968437
U1269,BV,darkseagreen,-85.9137865,35.896863
U1273,BV,darkseagreen,-85.9082509,35.9070184
U1274,BV,darkseagreen,-85.908273,35.9070276
U1292,BV,darkseagreen,-85.9096183,35.9099338
U1293,BV,darkseagreen,-85.9116511,35.9014957
U1294,BV,darkseagreen,-85.9095517,35.9099422
U1299,BV,darkseagreen,-85.910717,35.9061573
U1300,BV,darkseagreen,-85.9106276,35.906472
U1301,BV,darkseagreen,-85.9107889,35.906221
U1302,BV,darkseagreen,-85.9107889,35.906221
U1303,BV,darkseagreen,-85.9105959,35.9064266
U1304,BV,darkseagreen,-85.9107,35.9062383
U1305,BV,darkseagreen,-85.9105133,35.906507
U1306,BV,darkseagreen,-85.9117635,35.9005681
U1307,BV,darkseagreen,-85.9095887,35.9123768
U1308,BV,darkseagreen,-85.9105726,35.9062281
U1310,BV,darkseagreen,-85.9102022,35.9106424
U1313,BV,darkseagreen,-85.9103043,35.9107875
U1314,BV,darkseagreen,-85.9098456,35.9120726
U1315,BV,darkseagreen,-85.9073083,35.9102915
U1316,BV,darkseagreen,-85.911832,35.9012359
U1318,BV,darkseagreen,-85.9133737,35.8962642
U1319,BV,darkseagreen,-85.9109067,35.9161933
U1320,BV,darkseagreen,-85.9145966,35.9239801
U1322,BV,darkseagreen,-85.9094138,35.9119154
U1324,BV,darkseagreen,-85.9139101,35.8967379
U1325,BV,darkseagreen,-85.912101,35.9026267
U1326,BV,darkseagreen,-85.9084305,35.9076601
U1330,BV,darkseagreen,-85.9138648,35.8968096
U1331,BV,darkseagreen,-85.9083575,35.9073259
U1333,BV,darkseagreen,-85.9102457,35.9150964
U1334,BV,darkseagreen,-85.9105745,35.9063363
U1340,BV,darkseagreen,-85.911299,35.9182975
U1341,BV,darkseagreen,-85.9113275,35.9198304
U1342,BV,darkseagreen,-85.9106893,35.9062923
U1344,BV,darkseagreen,-85.9105139,35.9060472
U1345,BV,darkseagreen,-85.9111869,35.9175843
U1346,BV,darkseagreen,-85.9086911,35.9128915
U1347,BV,darkseagreen,-85.9085801,35.9080672
U1348,BV,darkseagreen,-85.9095901,35.9121334
U1349,BV,darkseagreen,-85.9134841,35.8962922
U1350,BV,darkseagreen,-85.9136525,35.8969429
U1351,BV,darkseagreen,-85.9139445,35.896657
U1353,BV,darkseagreen,-85.9139101,35.8967379
U1354,BV,darkseagreen,-85.9121926,35.9015998
U1355,BV,darkseagreen,-85.9118084,35.9013348
U1356,BV,darkseagreen,-85.9135756,35.8968971
U1357,BV,darkseagreen,-85.9093374,35.9118336
U1358,BV,darkseagreen,-85.9135869,35.8968792
U1360,BV,darkseagreen,-85.9106623,35.9106826
U1363,BV,darkseagreen,-85.9106712,35.9061749
U1365,BV,darkseagreen,-85.9106126,35.9064088
U1366,BV,darkseagreen,-85.9106617,35.9062199
U1367,BV,darkseagreen,-85.9106879,35.9062652
U1371,BV,darkseagreen,-85.9106502,35.9062288
U1373,BV,darkseagreen,-85.9107035,35.906076
U1374,BV,darkseagreen,-85.9105579,35.906255
U1375,BV,darkseagreen,-85.9085809,35.9128455
U1376,BV,darkseagreen,-85.9105851,35.9062733
U1383,BV,darkseagreen,-85.9104901,35.906624
U1385,BV,darkseagreen,-85.9103495,35.9065236
U1386,BV,darkseagreen,-85.9104599,35.9064975
U1387,BV,darkseagreen,-85.9108242,35.9062845
U1389,BV,darkseagreen,-85.9107354,35.9064009
U1390,BV,darkseagreen,-85.9107106,35.9063826
U1392,BV,darkseagreen,-85.9105895,35.9062823
U1393,BV,darkseagreen,-85.9106682,35.9062921
U1397,BV,darkseagreen,-85.9107021,35.9062473
U1398,BV,darkseagreen,-85.9104746,35.9068132
U1399,BV,darkseagreen,-85.9107557,35.906383
U1400,BV,darkseagreen,-85.9105918,35.9066069
U1404,BV,darkseagreen,-85.9106833,35.9063824
U1408,BV,darkseagreen,-85.9139101,35.8967379
U1411,BV,darkseagreen,-85.9105932,35.9063004
U1412,BV,darkseagreen,-85.9107249,35.9063106
U1413,BV,darkseagreen,-85.9116448,35.9181384
U1414,BV,darkseagreen,-85.9104315,35.9066055
U1417,BV,darkseagreen,-85.9105297,35.9066244
U1433,BV,darkseagreen,-85.9092337,35.9121211
U1434,BV,darkseagreen,-85.9093802,35.9119421
U1852,BVT,darkgoldenrod4,-73.002411,44.4474793
U1853,BVT,darkgoldenrod4,-73.0022716,44.4475128
U1854,BVT,darkgoldenrod4,-73.0017818,44.446766
U1855,BVT,darkgoldenrod4,-73.0018495,44.4462541
U1856,BVT,darkgoldenrod4,-73.0031919,44.4459535
U1857,BVT,darkgoldenrod4,-73.0030528,44.445978
U1858,BVT,darkgoldenrod4,-73.0022897,44.4458747
U1859,BVT,darkgoldenrod4,-73.0022018,44.4451349
U1860,BVT,darkgoldenrod4,-73.002226,44.4451623
